Observation,Data_Marking,Observation_Type_Value,Dimension_Hierarchy_1,Dimension_Name_1,Dimension_Value_1,Dimension_Hierarchy_2,Dimension_Name_2,Dimension_Value_2,Dimension_Hierarchy_3,Dimension_Name_3,Dimension_Value_3,Dimension_Hierarchy_4,Dimension_Name_4,Dimension_Value_4
36929,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021509
2229725,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021510
2266654,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021511
3404,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021512
4333,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021513
766,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021514
96526,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021515
-1917072,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021516
454610,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000072,CL_0000737,Prodcom Elements,CI_0021517
19617,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013924,CL_0000737,Prodcom Elements,CI_0021509
0,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013924,CL_0000737,Prodcom Elements,CI_0021514
133127,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013924,CL_0000737,Prodcom Elements,CI_0021516
17312,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021509
3176,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021513
0,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021514
2071,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021515
-22730,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021516
20895,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0013930,CL_0000737,Prodcom Elements,CI_0021517
62831139,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021509
5014859,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021510
67845998,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021511
6203387,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021512
709320,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021513
214612,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021514
710740,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021515
1377125,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021516
77061182,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000363,CL_0000737,Prodcom Elements,CI_0021517
6588782,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021509
6988,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021510
6595769,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021511
73077,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021512
40514,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021513
9620,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021514
14832,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021515
249383,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021516
6983196,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008168,CL_0000737,Prodcom Elements,CI_0021517
3605372,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021509
106247,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021510
3711619,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021511
230009,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021512
2459,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021513
18172,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021514
67687,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021515
509093,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021516
4539038,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008197,CL_0000737,Prodcom Elements,CI_0021517
5443389,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021509
32760,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021510
5476148,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021511
190916,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021512
444,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021513
3001,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021514
4608,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021515
87333,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021516
5762450,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008219,CL_0000737,Prodcom Elements,CI_0021517
2097829,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021509
126350,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021510
2224180,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021511
163003,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021512
12731,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021513
5067,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021514
26502,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021515
303970,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021516
2735453,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000845,CL_0000737,Prodcom Elements,CI_0021517
1124354,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021509
87506,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021510
1211860,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021511
2059,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021514
-327835,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021516
1481713,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000883,CL_0000737,Prodcom Elements,CI_0021517
591156,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000884,CL_0000737,Prodcom Elements,CI_0021509
58903,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000884,CL_0000737,Prodcom Elements,CI_0021510
650059,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000884,CL_0000737,Prodcom Elements,CI_0021511
-287528,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000884,CL_0000737,Prodcom Elements,CI_0021516
2592036,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021509
573091,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021510
3165127,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021511
744556,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021512
7061,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021513
781,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021514
18725,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021515
238497,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021516
4174747,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008288,CL_0000737,Prodcom Elements,CI_0021517
536605,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021509
529244,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021510
1065848,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021511
10362,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021512
61224,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021513
-585967,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021516
560548,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0000826,CL_0000737,Prodcom Elements,CI_0021517
161559,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008352,CL_0000737,Prodcom Elements,CI_0021509
0,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008352,CL_0000737,Prodcom Elements,CI_0021513
10,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008352,CL_0000737,Prodcom Elements,CI_0021515
-319851,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008352,CL_0000737,Prodcom Elements,CI_0021516
7759866,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021509
169155,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021510
7929021,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021511
1691805,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021512
50487,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021515
674862,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021516
10513949,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008355,CL_0000737,Prodcom Elements,CI_0021517
681158,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021509
59,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021510
681216,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021511
18977,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021512
1624,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021515
-305216,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021516
396866,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008385,CL_0000737,Prodcom Elements,CI_0021517
3881036,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021509
146597,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021512
9127,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021514
6640,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021515
-346460,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021516
3777773,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008387,CL_0000737,Prodcom Elements,CI_0021517
68664,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008409,CL_0000737,Prodcom Elements,CI_0021509
256625,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008409,CL_0000737,Prodcom Elements,CI_0021510
325290,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008409,CL_0000737,Prodcom Elements,CI_0021511
578449,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008409,CL_0000737,Prodcom Elements,CI_0021516
6270370,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021509
10912,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021510
6281282,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021511
216356,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021512
1079,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021513
4981,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021514
16566,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021515
1020159,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021516
7540423,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008425,CL_0000737,Prodcom Elements,CI_0021517
3547663,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021509
759307,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021510
4306970,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021511
77243,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021512
0,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021513
2861,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021514
4429,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021515
-693701,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021516
3697802,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008428,CL_0000737,Prodcom Elements,CI_0021517
31852,,,2011STATH,Geographic_Area,K04000001,time,Year,2014,CL_0001480,NACE,CI_0008441,CL_0000737,Prodcom Elements,CI_0021509
